641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,522,523,524,525,526,527,527,527,527,527,527,527,527,527,522,523,524,525,526,527,559,559
641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,-1,-1,-1,-1,-1,-1,-1,-1,-1,522,523,524,525,526,527,559,559,559,559,559,559,559,559,559,522,522,523,524,525,526,527,558
641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,522,523,524,525,526,527,522,522,523,524,525,554,555,556,557,554,522,522,523,524,525,526,527
641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,522,523,524,525,526,527,554,522,522,522,522,554,555,556,557,558,554,522,523,524,525,526,527
641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,-1,-1,-1,-1,-1,-1,-1,-1,-1,522,522,523,524,525,526,527,557,554,554,554,554,522,554,555,556,557,554,522,522,523,524,525,526
641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,-1,-1,-1,-1,-1,-1,-1,-1,-1,554,522,523,524,525,526,527,558,559,554,554,522,554,554,555,556,557,554,554,554,522,523,524,525
641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,-1,-1,-1,-1,-1,-1,-1,-1,-1,522,523,524,525,526,527,526,527,559,522,522,522,522,522,554,554,555,556,557,554,555,522,523,524,525
641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,-1,-1,-1,-1,-1,-1,-1,-1,-1,554,555,556,557,558,559,525,526,527,554,554,554,554,554,554,554,555,556,557,554,555,522,522,523,524
641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,-1,-1,-1,-1,-1,-1,-1,-1,-1,554,555,556,557,558,559,527,526,527,554,555,556,557,558,559,554,555,556,557,554,555,554,522,523,524
641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,554,555,556,557,558,559,525,526,527,557,558,559,524,522,523,524,554,522,523,554,555,522,523,524
641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,554,555,556,557,558,559,527,525,526,527,554,522,523,554,522,523,524,522,523,554,555,554,522,523
